경도,위도
127.05099718215914,37.67240745550613
127.05200968215914,37.67240745550613
127.05302218215914,37.67240745550613
127.05403468215914,37.67240745550613
127.05504718215914,37.67240745550613
127.05605968215914,37.67240745550613
127.05707218215915,37.67240745550613
127.05808468215915,37.67240745550613
127.05909718215915,37.67240745550613
127.04897218215915,37.673215655506134
127.04998468215913,37.673215655506134
127.05099718215914,37.673215655506134
127.05200968215914,37.673215655506134
127.05302218215914,37.673215655506134
127.05403468215914,37.673215655506134
127.05504718215914,37.673215655506134
127.05605968215914,37.673215655506134
127.05707218215915,37.673215655506134
127.05808468215915,37.673215655506134
127.05909718215915,37.673215655506134
127.06010968215914,37.673215655506134
127.06112218215914,37.673215655506134
127.04795968215915,37.67402385550613
127.04897218215915,37.67402385550613
127.04998468215913,37.67402385550613
127.05099718215914,37.67402385550613
127.05200968215914,37.67402385550613
127.05302218215914,37.67402385550613
127.05403468215914,37.67402385550613
127.05504718215914,37.67402385550613
127.05605968215914,37.67402385550613
127.05707218215915,37.67402385550613
127.05808468215915,37.67402385550613
127.05909718215915,37.67402385550613
127.06010968215914,37.67402385550613
127.06112218215914,37.67402385550613
127.06213468215914,37.67402385550613
127.04795968215915,37.67483205550613
127.04897218215915,37.67483205550613
127.04998468215913,37.67483205550613
127.05099718215914,37.67483205550613
127.05200968215914,37.67483205550613
127.05302218215914,37.67483205550613
127.05403468215914,37.67483205550613
127.05504718215914,37.67483205550613
127.05605968215914,37.67483205550613
127.05707218215915,37.67483205550613
127.05808468215915,37.67483205550613
127.05909718215915,37.67483205550613
127.06010968215914,37.67483205550613
127.06112218215914,37.67483205550613
127.06213468215914,37.67483205550613
127.04694718215914,37.67564025550613
127.04795968215915,37.67564025550613
127.04897218215915,37.67564025550613
127.04998468215913,37.67564025550613
127.05099718215914,37.67564025550613
127.05200968215914,37.67564025550613
127.05302218215914,37.67564025550613
127.05403468215914,37.67564025550613
127.05504718215914,37.67564025550613
127.05605968215914,37.67564025550613
127.05707218215915,37.67564025550613
127.05808468215915,37.67564025550613
127.05909718215915,37.67564025550613
127.06010968215914,37.67564025550613
127.06112218215914,37.67564025550613
127.06213468215914,37.67564025550613
127.06314718215914,37.67564025550613
127.04593468215914,37.67644845550613
127.04694718215914,37.67644845550613
127.04795968215915,37.67644845550613
127.04897218215915,37.67644845550613
127.04998468215913,37.67644845550613
